filename,mjd,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_17,order_18,order_19,order_20,order_21,order_22,order_23,order_24,order_25,order_26,order_27,order_28,order_29,order_30,order_31,order_32,order_33,order_34,order_35,order_36,order_37,order_38,order_39,order_40,order_41,order_42,order_43
MiniCombEtalon_R01_20260511063002_deg0_sp.fits,61171.272053417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04592730263512576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R01_20260511093002_deg0_sp.fits,61171.397052599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.053542927030583255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R01_20260511123002_deg0_sp.fits,61171.522051737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.059731806851406846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R02_20260511063002_deg0_sp.fits,61171.274274260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.042641557689515906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R02_20260511093002_deg0_sp.fits,61171.399273441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05143731759535547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R02_20260511123002_deg0_sp.fits,61171.524272577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.057766162249541834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R03_20260511063002_deg0_sp.fits,61171.276495103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.047432224420341666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R03_20260511093002_deg0_sp.fits,61171.401494283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.053991447564747705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R03_20260511123002_deg0_sp.fits,61171.526493416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05952389489099417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R04_20260511063002_deg0_sp.fits,61171.278715947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04443841948055883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R04_20260511093002_deg0_sp.fits,61171.403715123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.051829269812985995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R04_20260511123002_deg0_sp.fits,61171.528714255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05824438934677372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R05_20260511063002_deg0_sp.fits,61171.280936790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.047517866251039396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R05_20260511093002_deg0_sp.fits,61171.405935963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.052389498510516205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R05_20260511123002_deg0_sp.fits,61171.530935094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0569744367677369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R06_20260511063002_deg0_sp.fits,61171.283157632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04447925834997035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R06_20260511093002_deg0_sp.fits,61171.408156802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05382351113080075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R06_20260511123002_deg0_sp.fits,61171.533155933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06056567016597947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R07_20260511063002_deg0_sp.fits,61171.285378472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04492876740869271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R07_20260511093002_deg0_sp.fits,61171.410377640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05464029741984734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R07_20260511123002_deg0_sp.fits,61171.535376772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.059344318358660206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R08_20260511063002_deg0_sp.fits,61171.287599312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04630396506225586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R08_20260511093002_deg0_sp.fits,61171.412598479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05530358610076244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R08_20260511123002_deg0_sp.fits,61171.537597613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05620798624500468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R09_20260511063002_deg0_sp.fits,61171.289820151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04499113145188399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R09_20260511093002_deg0_sp.fits,61171.414819318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.052345480756370966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R09_20260511123002_deg0_sp.fits,61171.539818452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05614541828640289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R10_20260511063002_deg0_sp.fits,61171.292040990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.044603450749464486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R10_20260511093002_deg0_sp.fits,61171.417040156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.054438973694661295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R10_20260511123002_deg0_sp.fits,61171.542039291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05986258716668222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R11_20260511063002_deg0_sp.fits,61171.294261830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04737865886839872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R11_20260511093002_deg0_sp.fits,61171.419260994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05370344707445763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R11_20260511123002_deg0_sp.fits,61171.544260130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05817352272232261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R12_20260511063002_deg0_sp.fits,61171.296482670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04573701216488306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R12_20260511093002_deg0_sp.fits,61171.421481833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.054027719891220655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R12_20260511123002_deg0_sp.fits,61171.546480969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05637530415325401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R13_20260511063002_deg0_sp.fits,61171.298703510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04647518184375882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R13_20260511093002_deg0_sp.fits,61171.423702672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.054223410630850025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R13_20260511123002_deg0_sp.fits,61171.548701807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05846046982967257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R14_20260511063002_deg0_sp.fits,61171.300924350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04484201062459814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R14_20260511093002_deg0_sp.fits,61171.425923510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.055685073143947314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R01_20260512063001_deg0_sp.fits,61172.272046451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05140196393381722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R01_20260512093002_deg0_sp.fits,61172.397045777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05224999517883841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R01_20260512123002_deg0_sp.fits,61172.522045066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05097141499503657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R02_20260512063001_deg0_sp.fits,61172.274267295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.055049884952159775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R02_20260512093002_deg0_sp.fits,61172.399266621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05116191655145487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R02_20260512123002_deg0_sp.fits,61172.524265907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05104456638203126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R03_20260512063001_deg0_sp.fits,61172.276488139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04878470248653525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R03_20260512093002_deg0_sp.fits,61172.401487466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.050761221487686435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R03_20260512123002_deg0_sp.fits,61172.526486749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05045581984634145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R04_20260512063001_deg0_sp.fits,61172.278708982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05481783327933219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R04_20260512093002_deg0_sp.fits,61172.403708310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05201392798336432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R04_20260512123002_deg0_sp.fits,61172.528707592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04916578778434383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R05_20260512063001_deg0_sp.fits,61172.280929824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.053166743967049165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R05_20260512093002_deg0_sp.fits,61172.405929152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05139716805148554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R05_20260512123002_deg0_sp.fits,61172.530928435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.050389363657279355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R06_20260512063001_deg0_sp.fits,61172.283150666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05517766145436018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R06_20260512093002_deg0_sp.fits,61172.408149995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.049813906786426124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R06_20260512123002_deg0_sp.fits,61172.533149276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05112859412956018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R07_20260512063001_deg0_sp.fits,61172.285371508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.050586345078877354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R07_20260512093002_deg0_sp.fits,61172.410370838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05133844483862692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R07_20260512123002_deg0_sp.fits,61172.535370119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.04890284766273828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R08_20260512063001_deg0_sp.fits,61172.287592351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05314428005618224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MiniCombEtalon_R08_20260512093002_deg0_sp.fits,61172.412591679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05020722850009142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
