filename,mjd,rv_sci_mean_kms,rv_cal_mean_kms
EtalonEtalon_R01_20260503050002_deg0_sp.fits,61163.209559809,0.030640672123711427,0.031609219694315065
EtalonEtalon_R01_20260503080001_deg0_sp.fits,61163.334541564,0.027439545513704325,0.02773897268145208
EtalonEtalon_R01_20260503110001_deg0_sp.fits,61163.459540472,0.023169236166843923,0.02414200778035757
EtalonEtalon_R01_20260504050001_deg0_sp.fits,61164.209551624,0.017671323646422037,0.018215515644240378
EtalonEtalon_R01_20260504080002_deg0_sp.fits,61164.334550506,0.017613868920340156,0.018523811562265357
EtalonEtalon_R01_20260504110001_deg0_sp.fits,61164.459549394,0.01359879907881293,0.014483113833775943
EtalonEtalon_R01_20260505050001_deg0_sp.fits,61165.209543470,0.013109537652906669,0.013722773018195366
EtalonEtalon_R01_20260505080002_deg0_sp.fits,61165.334559496,0.006014219311184949,0.006390895253616467
EtalonEtalon_R01_20260505110001_deg0_sp.fits,61165.459541362,0.004390642610161421,0.005616700903085128
EtalonEtalon_R01_20260507050001_deg0_sp.fits,61167.209542837,0.03136184210335641,0.03301418356602161
EtalonEtalon_R01_20260507080001_deg0_sp.fits,61167.334541767,0.028616290950955827,0.03040953604426782
EtalonEtalon_R01_20260507110001_deg0_sp.fits,61167.459540678,0.030598774218953018,0.03251178217426029
EtalonEtalon_R01_20260508050001_deg0_sp.fits,61168.209551899,0.0383918815539528,0.04035300750601133
EtalonEtalon_R01_20260508080001_deg0_sp.fits,61168.334550831,0.03884042452996921,0.04015689672776493
EtalonEtalon_R01_20260508110001_deg0_sp.fits,61168.459532662,0.03688374637182027,0.039411153335481994
EtalonEtalon_R01_20260509050001_deg0_sp.fits,61169.209543104,0.04037095902998414,0.041676096775105385
EtalonEtalon_R01_20260509080001_deg0_sp.fits,61169.334542025,0.03830193341173463,0.040327546972814474
EtalonEtalon_R01_20260509110001_deg0_sp.fits,61169.459540958,0.03608660193248092,0.03780822818037911
EtalonEtalon_R01_20260510050001_deg0_sp.fits,61170.209552348,0.046907719315131956,0.04755076093622623
EtalonEtalon_R01_20260510080001_deg0_sp.fits,61170.334551593,0.04511380993956791,0.04474311104772471
EtalonEtalon_R01_20260510110001_deg0_sp.fits,61170.459550810,0.04321424483239302,0.043496413104893814
EtalonEtalon_R01_20260511050001_deg0_sp.fits,61171.209545298,0.05761777125019851,0.05767839108307334
EtalonEtalon_R01_20260511080002_deg0_sp.fits,61171.334561563,0.05836430737303856,0.058218097494762214
EtalonEtalon_R01_20260511110001_deg0_sp.fits,61171.459543629,0.056787924077205246,0.05651274707003016
EtalonEtalon_R01_20260512050001_deg0_sp.fits,61172.209538205,0.06048119451948698,0.06054996241447848
EtalonEtalon_R01_20260512080001_deg0_sp.fits,61172.334537586,0.06020773879960782,0.05996098821489755
EtalonEtalon_R01_20260512110001_deg0_sp.fits,61172.459536899,0.05814053967071951,0.057974266367829375
EtalonEtalon_R02_20260503050002_deg0_sp.fits,61163.211780645,0.029756010923737277,0.029895018755960585
EtalonEtalon_R02_20260503080001_deg0_sp.fits,61163.336762402,0.02667514481883685,0.028202206527715646
EtalonEtalon_R02_20260503110001_deg0_sp.fits,61163.461761314,0.024463789401984595,0.023768522400728194
EtalonEtalon_R02_20260504050001_deg0_sp.fits,61164.211772462,0.017342054325063524,0.017811435815114178
EtalonEtalon_R02_20260504080002_deg0_sp.fits,61164.336771345,0.01767037667985211,0.018696260252083888
EtalonEtalon_R02_20260504110001_deg0_sp.fits,61164.461770233,0.013907645649474927,0.013707215520476334
EtalonEtalon_R02_20260505050001_deg0_sp.fits,61165.211764310,0.011717615958358962,0.01322809368841851
EtalonEtalon_R02_20260505080002_deg0_sp.fits,61165.336780337,0.005885365628174585,0.006626902145768264
EtalonEtalon_R02_20260505110001_deg0_sp.fits,61165.461762201,0.004345620396625544,0.005507142357114592
EtalonEtalon_R02_20260507050001_deg0_sp.fits,61167.211763677,0.030734193017375018,0.03208891599272155
EtalonEtalon_R02_20260507080001_deg0_sp.fits,61167.336762607,0.028405405204933912,0.030168950203208013
EtalonEtalon_R02_20260507110001_deg0_sp.fits,61167.461761518,0.030584012969087686,0.03276440600117728
EtalonEtalon_R02_20260508050001_deg0_sp.fits,61168.211772740,0.03850248312453108,0.04029531915562812
EtalonEtalon_R02_20260508080001_deg0_sp.fits,61168.336771669,0.03767491030567745,0.04037705040119942
EtalonEtalon_R02_20260508110001_deg0_sp.fits,61168.461753501,0.037345456916047265,0.038285481403947205
EtalonEtalon_R02_20260509050001_deg0_sp.fits,61169.211763943,0.04182938842103092,0.042114647209204326
EtalonEtalon_R02_20260509080001_deg0_sp.fits,61169.336762867,0.038958040580601566,0.040508145337744786
EtalonEtalon_R02_20260509110001_deg0_sp.fits,61169.461761798,0.036333509145451554,0.036726888152025065
EtalonEtalon_R02_20260510050001_deg0_sp.fits,61170.211773190,0.04735718363265921,0.046493770781188944
EtalonEtalon_R02_20260510080001_deg0_sp.fits,61170.336772436,0.044213194771211946,0.04454021216369107
EtalonEtalon_R02_20260510110001_deg0_sp.fits,61170.461771650,0.043141468114974046,0.04326583525281323
EtalonEtalon_R02_20260511050001_deg0_sp.fits,61171.211766136,0.05695848222420674,0.057678080036904986
EtalonEtalon_R02_20260511080002_deg0_sp.fits,61171.336782405,0.057458390044730495,0.05876057474805505
EtalonEtalon_R02_20260511110001_deg0_sp.fits,61171.461764469,0.055869088077487666,0.05638131670684925
EtalonEtalon_R02_20260512050001_deg0_sp.fits,61172.211759048,0.060897723713298046,0.06055451451210055
EtalonEtalon_R02_20260512080001_deg0_sp.fits,61172.336758430,0.06053309962160817,0.06012316141333089
EtalonEtalon_R02_20260512110001_deg0_sp.fits,61172.461757742,0.05789025149476021,0.057907548565800625
EtalonEtalon_R03_20260503050002_deg0_sp.fits,61163.214001482,0.030354199193901588,0.031974422989020465
EtalonEtalon_R03_20260503080001_deg0_sp.fits,61163.338983241,0.02846184732568789,0.029324093293742005
EtalonEtalon_R03_20260503110001_deg0_sp.fits,61163.463982154,0.024349895092594886,0.02450379048166662
EtalonEtalon_R03_20260504050001_deg0_sp.fits,61164.213993299,0.017842267572189183,0.018293500306363456
EtalonEtalon_R03_20260504080002_deg0_sp.fits,61164.338992184,0.015964028882021624,0.01664683967694864
EtalonEtalon_R03_20260504110001_deg0_sp.fits,61164.463991072,0.013524462446996094,0.013940790121036767
EtalonEtalon_R03_20260505050001_deg0_sp.fits,61165.213985149,0.011792806348409679,0.012851318929735484
EtalonEtalon_R03_20260505080002_deg0_sp.fits,61165.339001178,0.006312059281735197,0.00821255544757982
EtalonEtalon_R03_20260505110001_deg0_sp.fits,61165.463983041,0.0033868013304527416,0.0045958907698067245
EtalonEtalon_R03_20260507050001_deg0_sp.fits,61167.213984517,0.0312402583623644,0.03250390775601613
EtalonEtalon_R03_20260507080001_deg0_sp.fits,61167.338983446,0.028475676493000663,0.030631200762358757
EtalonEtalon_R03_20260507110001_deg0_sp.fits,61167.463982357,0.029738384017915048,0.031679107719738815
EtalonEtalon_R03_20260508050001_deg0_sp.fits,61168.213993580,0.038054577424341804,0.040733672713847556
EtalonEtalon_R03_20260508080001_deg0_sp.fits,61168.338992508,0.03931046256550633,0.04029259721084917
EtalonEtalon_R03_20260508110001_deg0_sp.fits,61168.463974341,0.03577119945256757,0.0377748975491443
EtalonEtalon_R03_20260509050001_deg0_sp.fits,61169.213984783,0.041364187859116316,0.042867898269059165
EtalonEtalon_R03_20260509080001_deg0_sp.fits,61169.338983709,0.03863351105683063,0.03937358526668937
EtalonEtalon_R03_20260509110001_deg0_sp.fits,61169.463982636,0.035341506944544,0.037148827468773335
EtalonEtalon_R03_20260510050001_deg0_sp.fits,61170.213994031,0.045614412545574606,0.046909724131939876
EtalonEtalon_R03_20260510080001_deg0_sp.fits,61170.338993278,0.04448997700750011,0.04424635881040815
EtalonEtalon_R03_20260510110001_deg0_sp.fits,61170.463992491,0.043194259379281605,0.042838250837853045
EtalonEtalon_R03_20260511050001_deg0_sp.fits,61171.213986974,0.057696323999025495,0.05812565101828495
EtalonEtalon_R03_20260511080002_deg0_sp.fits,61171.339003245,0.05739754397589171,0.0565580259362161
EtalonEtalon_R03_20260511110001_deg0_sp.fits,61171.463985309,0.056136700062823945,0.05620641739891957
EtalonEtalon_R03_20260512050001_deg0_sp.fits,61172.213979891,0.06220709133761816,0.061198219430615416
EtalonEtalon_R03_20260512080001_deg0_sp.fits,61172.338979270,0.0595935758660831,0.059605717080893336
EtalonEtalon_R03_20260512110001_deg0_sp.fits,61172.463978584,0.057345819579598896,0.05769052987924025
EtalonEtalon_R04_20260503050002_deg0_sp.fits,61163.216222319,0.031556159160377455,0.03223831198786314
EtalonEtalon_R04_20260503080001_deg0_sp.fits,61163.341204079,0.028940438088203853,0.02931340589709856
EtalonEtalon_R04_20260503110001_deg0_sp.fits,61163.466202992,0.0230874455070789,0.024213964872654727
EtalonEtalon_R04_20260504050001_deg0_sp.fits,61164.216214137,0.016733812322919667,0.01713799737515441
EtalonEtalon_R04_20260504080002_deg0_sp.fits,61164.341213023,0.01653298391488615,0.017601383442982965
EtalonEtalon_R04_20260504110001_deg0_sp.fits,61164.466211910,0.012660382775974394,0.014503387123490011
EtalonEtalon_R04_20260505050001_deg0_sp.fits,61165.216205989,0.01199236976337947,0.013701388100462997
EtalonEtalon_R04_20260505080002_deg0_sp.fits,61165.341222017,0.006348025209220077,0.007152559785117932
EtalonEtalon_R04_20260505110001_deg0_sp.fits,61165.466203880,0.003783903037437473,0.0049696678617563265
EtalonEtalon_R04_20260507050001_deg0_sp.fits,61167.216205357,0.032254070293299526,0.033239611264491514
EtalonEtalon_R04_20260507080001_deg0_sp.fits,61167.341204286,0.028816579211497287,0.03164920863064617
EtalonEtalon_R04_20260507110001_deg0_sp.fits,61167.466203196,0.028568612924021384,0.030328810703972982
EtalonEtalon_R04_20260508050001_deg0_sp.fits,61168.216214419,0.03924809233831911,0.04050676342818534
EtalonEtalon_R04_20260508080001_deg0_sp.fits,61168.341213348,0.03940379231197992,0.04098448519668694
EtalonEtalon_R04_20260508110001_deg0_sp.fits,61168.466195181,0.03580265857522,0.038727985904019845
EtalonEtalon_R04_20260509050001_deg0_sp.fits,61169.216205622,0.04065264339412186,0.043126751381578024
EtalonEtalon_R04_20260509080001_deg0_sp.fits,61169.341204551,0.03791905393419595,0.03826400146236259
EtalonEtalon_R04_20260509110001_deg0_sp.fits,61169.466203474,0.03509912565957595,0.03656323349029564
EtalonEtalon_R04_20260510050001_deg0_sp.fits,61170.216214871,0.04636657258467412,0.04677279332102177
EtalonEtalon_R04_20260510080001_deg0_sp.fits,61170.341214120,0.04411816715612089,0.04409073125515184
EtalonEtalon_R04_20260510110001_deg0_sp.fits,61170.466213331,0.04167587642192686,0.042311336323909945
EtalonEtalon_R04_20260511050001_deg0_sp.fits,61171.216207812,0.0574871517450348,0.05915233372937543
EtalonEtalon_R04_20260511080002_deg0_sp.fits,61171.341224086,0.0573794850729725,0.05680019965390556
EtalonEtalon_R04_20260511110001_deg0_sp.fits,61171.466206148,0.05627004386017198,0.05685964249882056
EtalonEtalon_R04_20260512050001_deg0_sp.fits,61172.216200734,0.06225127604008007,0.061947931234638744
EtalonEtalon_R04_20260512080001_deg0_sp.fits,61172.341200112,0.06028604763731265,0.058975318927632095
EtalonEtalon_R04_20260512110001_deg0_sp.fits,61172.466199425,0.05753690187741641,0.05705812097304587
EtalonEtalon_R05_20260503050002_deg0_sp.fits,61163.218443156,0.03099147243280343,0.03248367623907632
EtalonEtalon_R05_20260503080001_deg0_sp.fits,61163.343424917,0.028239647190768317,0.029561956404900287
EtalonEtalon_R05_20260503110001_deg0_sp.fits,61163.468423830,0.022990949048671792,0.023133306474355884
EtalonEtalon_R05_20260504050001_deg0_sp.fits,61164.218434975,0.015797664409232495,0.016892575949302817
EtalonEtalon_R05_20260504080002_deg0_sp.fits,61164.343433861,0.017207962776572917,0.01878605950824806
EtalonEtalon_R05_20260504110001_deg0_sp.fits,61164.468432748,0.014314280705331408,0.014440505086663332
EtalonEtalon_R05_20260505050001_deg0_sp.fits,61165.218426828,0.012371068520245762,0.013000382332047356
EtalonEtalon_R05_20260505080002_deg0_sp.fits,61165.343442857,0.006579277141440755,0.008140264130091387
EtalonEtalon_R05_20260505110001_deg0_sp.fits,61165.468424718,0.0035240550822638276,0.005415813179407177
EtalonEtalon_R05_20260507050001_deg0_sp.fits,61167.218426196,0.03253075245488355,0.03325071438939532
EtalonEtalon_R05_20260507080001_deg0_sp.fits,61167.343425125,0.02998955340696526,0.030211655491192996
EtalonEtalon_R05_20260507110001_deg0_sp.fits,61167.468424034,0.029358336935529923,0.03206886566314647
EtalonEtalon_R05_20260508050001_deg0_sp.fits,61168.218435258,0.039486019265522004,0.041280728239923584
EtalonEtalon_R05_20260508080001_deg0_sp.fits,61168.343434188,0.03936998361068352,0.0402027268019567
EtalonEtalon_R05_20260508110001_deg0_sp.fits,61168.468416020,0.03688183591999345,0.037994529350292156
EtalonEtalon_R05_20260509050001_deg0_sp.fits,61169.218426462,0.04133796583583708,0.04262943509196065
EtalonEtalon_R05_20260509080001_deg0_sp.fits,61169.343425393,0.03797928851293205,0.038992768482275786
EtalonEtalon_R05_20260509110001_deg0_sp.fits,61169.468424311,0.035151334455868335,0.03746562723542945
EtalonEtalon_R05_20260510050001_deg0_sp.fits,61170.218435711,0.04631811685600062,0.04770865056145449
EtalonEtalon_R05_20260510080001_deg0_sp.fits,61170.343434962,0.04448065658930805,0.04444064023831276
EtalonEtalon_R05_20260510110001_deg0_sp.fits,61170.468434171,0.04175285659523975,0.041410277873956916
EtalonEtalon_R05_20260511050001_deg0_sp.fits,61171.218428650,0.057623159664009806,0.05707887774059127
EtalonEtalon_R05_20260511080002_deg0_sp.fits,61171.343444925,0.0579460436952938,0.05819176037279431
EtalonEtalon_R05_20260511110001_deg0_sp.fits,61171.468426989,0.05665210078431112,0.056398033196404206
EtalonEtalon_R05_20260512050001_deg0_sp.fits,61172.218421579,0.06314297862493964,0.06203805797421087
EtalonEtalon_R05_20260512080001_deg0_sp.fits,61172.343420954,0.059239699205192356,0.058457805202948285
EtalonEtalon_R05_20260512110001_deg0_sp.fits,61172.468420266,0.057497890472924196,0.05688379292200414
EtalonEtalon_R06_20260503050002_deg0_sp.fits,61163.220663993,0.02987784535692173,0.03218374404854825
EtalonEtalon_R06_20260503080001_deg0_sp.fits,61163.345645755,0.027941495986910633,0.029147649515302472
EtalonEtalon_R06_20260503110001_deg0_sp.fits,61163.470644668,0.023176383405977503,0.022592660690665994
EtalonEtalon_R06_20260504050001_deg0_sp.fits,61164.220655812,0.01767368909424099,0.017627383278112276
EtalonEtalon_R06_20260504080002_deg0_sp.fits,61164.345654699,0.018577783519554154,0.018793414024828647
EtalonEtalon_R06_20260504110001_deg0_sp.fits,61164.470653587,0.013948710527317963,0.013941858581517436
EtalonEtalon_R06_20260505050001_deg0_sp.fits,61165.220647667,0.01182622845263199,0.012861827718158025
EtalonEtalon_R06_20260505080002_deg0_sp.fits,61165.345663696,0.006698998985896156,0.009311221214415778
EtalonEtalon_R06_20260505110001_deg0_sp.fits,61165.470645556,0.0031320879656827724,0.004598534814051987
EtalonEtalon_R06_20260507050001_deg0_sp.fits,61167.220647037,0.03298442718086147,0.033602643393740264
EtalonEtalon_R06_20260507080001_deg0_sp.fits,61167.345645965,0.029674527414350442,0.03162125718538794
EtalonEtalon_R06_20260507110001_deg0_sp.fits,61167.470644874,0.030268207067908323,0.03236363137059655
EtalonEtalon_R06_20260508050001_deg0_sp.fits,61168.220656098,0.03942621377842426,0.04118595059769058
EtalonEtalon_R06_20260508080001_deg0_sp.fits,61168.345655027,0.03866457990643404,0.040360018534506964
EtalonEtalon_R06_20260508110001_deg0_sp.fits,61168.470636861,0.038048683018164775,0.038700094317380904
EtalonEtalon_R06_20260509050001_deg0_sp.fits,61169.220647301,0.04034245218803337,0.04160319293031765
EtalonEtalon_R06_20260509080001_deg0_sp.fits,61169.345646234,0.03787570304690588,0.039571711693153974
EtalonEtalon_R06_20260509110001_deg0_sp.fits,61169.470645149,0.0361121286841217,0.03750771020315126
EtalonEtalon_R06_20260510050001_deg0_sp.fits,61170.220656550,0.04656471883342897,0.04739552734665567
EtalonEtalon_R06_20260510080001_deg0_sp.fits,61170.345655804,0.04372262327876812,0.045109195287121914
EtalonEtalon_R06_20260510110001_deg0_sp.fits,61170.470655012,0.041365221719300384,0.042365247508871245
EtalonEtalon_R06_20260511050001_deg0_sp.fits,61171.220649488,0.05685085551053115,0.057450276129853914
EtalonEtalon_R06_20260511080002_deg0_sp.fits,61171.345665764,0.05786178843023691,0.05718888767274581
EtalonEtalon_R06_20260511110001_deg0_sp.fits,61171.470647830,0.056815379633635664,0.05628748811620558
EtalonEtalon_R06_20260512050001_deg0_sp.fits,61172.220642423,0.062406507842773254,0.06251346722492257
EtalonEtalon_R06_20260512080001_deg0_sp.fits,61172.345641795,0.059309886036295535,0.0595979962683685
EtalonEtalon_R06_20260512110001_deg0_sp.fits,61172.470641108,0.0577827567934409,0.05764415006324038
EtalonEtalon_R07_20260503050002_deg0_sp.fits,61163.222884831,0.03063678165893169,0.0317500005553699
EtalonEtalon_R07_20260503080001_deg0_sp.fits,61163.347866593,0.028562795541574197,0.02912848384815312
EtalonEtalon_R07_20260503110001_deg0_sp.fits,61163.472865506,0.024345537868239914,0.02497802566450038
EtalonEtalon_R07_20260504050001_deg0_sp.fits,61164.222876650,0.016068620242988878,0.01724661120846736
EtalonEtalon_R07_20260504080002_deg0_sp.fits,61164.347875537,0.016769993745209953,0.018044995575894975
EtalonEtalon_R07_20260504110001_deg0_sp.fits,61164.472874425,0.012805572312039736,0.01411051462438762
EtalonEtalon_R07_20260505050001_deg0_sp.fits,61165.222868506,0.011006342389146892,0.012458073461962569
EtalonEtalon_R07_20260505080002_deg0_sp.fits,61165.347884537,0.007390474144538756,0.009056471016133348
EtalonEtalon_R07_20260505110001_deg0_sp.fits,61165.472866392,0.003260737285863077,0.004579001424682735
EtalonEtalon_R07_20260507050001_deg0_sp.fits,61167.222867877,0.03287610075597263,0.03423273055493565
EtalonEtalon_R07_20260507080001_deg0_sp.fits,61167.347866804,0.0303292864690234,0.03159766658734013
EtalonEtalon_R07_20260507110001_deg0_sp.fits,61167.472865714,0.030314225065081087,0.03156328208211079
EtalonEtalon_R07_20260508050001_deg0_sp.fits,61168.222876939,0.040810627148672424,0.04280988982513205
EtalonEtalon_R07_20260508080001_deg0_sp.fits,61168.347875867,0.04002743598062683,0.04085115083067585
EtalonEtalon_R07_20260508110001_deg0_sp.fits,61168.472857700,0.03762145389519413,0.03991198339435878
EtalonEtalon_R07_20260509050001_deg0_sp.fits,61169.222868140,0.0404554942630208,0.0424355785570168
EtalonEtalon_R07_20260509080001_deg0_sp.fits,61169.347867075,0.03821634758769462,0.03987466275692212
