filename,mjd,rv_sci_mean_kms,rv_cal_mean_kms
EtalonEtalon_R07_20260509110001_deg0_sp.fits,61169.472865986,0.03541367397520245,0.03748677893611184
EtalonEtalon_R07_20260510050001_deg0_sp.fits,61170.222877388,0.04775740687047883,0.04853076602143441
EtalonEtalon_R07_20260510080001_deg0_sp.fits,61170.347876645,0.043883252760862794,0.04391730767135818
EtalonEtalon_R07_20260510110001_deg0_sp.fits,61170.472875852,0.041826602350063774,0.04243184309446883
EtalonEtalon_R07_20260511050001_deg0_sp.fits,61171.222870326,0.05819538433227659,0.05792108192793947
EtalonEtalon_R07_20260511080002_deg0_sp.fits,61171.347886602,0.057327218722579655,0.05780654038223056
EtalonEtalon_R07_20260511110001_deg0_sp.fits,61171.472868670,0.055960491132271785,0.05590006565970501
EtalonEtalon_R07_20260512050001_deg0_sp.fits,61172.222863267,0.06221819153229527,0.06207711509303755
EtalonEtalon_R07_20260512080001_deg0_sp.fits,61172.347862637,0.05990921084510142,0.06033146809615605
EtalonEtalon_R07_20260512110001_deg0_sp.fits,61172.472861948,0.05764351364652923,0.05793258041921364
EtalonEtalon_R08_20260503050002_deg0_sp.fits,61163.225105669,0.02986744163897176,0.03061970558748381
EtalonEtalon_R08_20260503080001_deg0_sp.fits,61163.350087431,0.028205196814740135,0.029092854398791963
EtalonEtalon_R08_20260503110001_deg0_sp.fits,61163.475086345,0.024385889935468627,0.02428902901412138
EtalonEtalon_R08_20260504050001_deg0_sp.fits,61164.225097488,0.016534346765217908,0.01642726512666885
EtalonEtalon_R08_20260504080002_deg0_sp.fits,61164.350096374,0.017848287865245283,0.01729286089114334
EtalonEtalon_R08_20260504110001_deg0_sp.fits,61164.475095263,0.013565842444434727,0.014731675550790937
EtalonEtalon_R08_20260505050001_deg0_sp.fits,61165.225089345,0.011557128309681187,0.013262462832812055
EtalonEtalon_R08_20260505080002_deg0_sp.fits,61165.350105377,0.007902109779685506,0.00909852399522906
EtalonEtalon_R08_20260505110001_deg0_sp.fits,61165.475087231,0.003153647504887221,0.0047521758451686555
EtalonEtalon_R08_20260507050001_deg0_sp.fits,61167.225088715,0.032633891096590144,0.035338021791552814
EtalonEtalon_R08_20260507080001_deg0_sp.fits,61167.350087644,0.029702334149820653,0.03207069243254683
EtalonEtalon_R08_20260507110001_deg0_sp.fits,61167.475086552,0.029815539028208257,0.03235743756084615
EtalonEtalon_R08_20260508050001_deg0_sp.fits,61168.225097778,0.04143686998418253,0.04265044989427317
EtalonEtalon_R08_20260508080001_deg0_sp.fits,61168.350096706,0.03899128732965389,0.04178467670258211
EtalonEtalon_R08_20260508110001_deg0_sp.fits,61168.475078540,0.03879277518377801,0.040193982940361736
EtalonEtalon_R08_20260509050001_deg0_sp.fits,61169.225088980,0.04061700737223626,0.04329433704212714
EtalonEtalon_R08_20260509080001_deg0_sp.fits,61169.350087916,0.0387684806138663,0.04050766721387597
EtalonEtalon_R08_20260509110001_deg0_sp.fits,61169.475086825,0.035171555011222266,0.036884611812940685
EtalonEtalon_R08_20260510050001_deg0_sp.fits,61170.225098227,0.04721686330406581,0.04770491597393571
EtalonEtalon_R08_20260510080001_deg0_sp.fits,61170.350097485,0.04384942707071929,0.04363626016112862
EtalonEtalon_R08_20260510110001_deg0_sp.fits,61170.475096693,0.04340082175910831,0.04314764956453522
EtalonEtalon_R08_20260511050001_deg0_sp.fits,61171.225091166,0.0590264075149354,0.05909419494638268
EtalonEtalon_R08_20260511080002_deg0_sp.fits,61171.350107442,0.05749107380197402,0.05716212317739505
EtalonEtalon_R08_20260511110001_deg0_sp.fits,61171.475089510,0.05619063835088297,0.05619175644834864
EtalonEtalon_R08_20260512050001_deg0_sp.fits,61172.225084110,0.06223340150650411,0.06283150231551307
EtalonEtalon_R08_20260512080001_deg0_sp.fits,61172.350083479,0.05984495738141671,0.05920160511970838
EtalonEtalon_R08_20260512110001_deg0_sp.fits,61172.475082789,0.05762218763682039,0.05668717411694435
EtalonEtalon_R09_20260503050002_deg0_sp.fits,61163.227326507,0.03071427699591412,0.03133602099184478
EtalonEtalon_R09_20260503080001_deg0_sp.fits,61163.352308270,0.02812861605559376,0.030294404854292273
EtalonEtalon_R09_20260503110001_deg0_sp.fits,61163.477307183,0.023942431292483673,0.023904712634268112
EtalonEtalon_R09_20260504050001_deg0_sp.fits,61164.227318325,0.01698250975314325,0.016648425932650358
EtalonEtalon_R09_20260504080002_deg0_sp.fits,61164.352317213,0.015132157354175989,0.01636205565397391
EtalonEtalon_R09_20260504110001_deg0_sp.fits,61164.477316100,0.013858862585528391,0.014458147154700294
EtalonEtalon_R09_20260505050001_deg0_sp.fits,61165.227310185,0.012142275699736391,0.01290487047181799
EtalonEtalon_R09_20260505080002_deg0_sp.fits,61165.352326216,0.007712147379578532,0.008417350123680821
EtalonEtalon_R09_20260505110001_deg0_sp.fits,61165.477308069,0.004053720045538175,0.00538751165872412
EtalonEtalon_R09_20260507050001_deg0_sp.fits,61167.227309554,0.03321256668049449,0.03456281199769889
EtalonEtalon_R09_20260507080001_deg0_sp.fits,61167.352308483,0.031099465443658342,0.031600753926953835
EtalonEtalon_R09_20260507110001_deg0_sp.fits,61167.477307391,0.029001158081918037,0.030791649969738828
EtalonEtalon_R09_20260508050001_deg0_sp.fits,61168.227318617,0.04048925510209074,0.042100212598969
EtalonEtalon_R09_20260508080001_deg0_sp.fits,61168.352317544,0.04024254473813679,0.04143200015320381
EtalonEtalon_R09_20260508110001_deg0_sp.fits,61168.477299380,0.03757787835901599,0.04053925437638673
EtalonEtalon_R09_20260509050001_deg0_sp.fits,61169.227309819,0.04142529997596231,0.044130134254295864
EtalonEtalon_R09_20260509080001_deg0_sp.fits,61169.352308755,0.03846925189199055,0.0395660882045638
EtalonEtalon_R09_20260509110001_deg0_sp.fits,61169.477307663,0.03554657601609992,0.03698120120810681
EtalonEtalon_R09_20260510050001_deg0_sp.fits,61170.227319067,0.04762656831593827,0.047665506939803357
EtalonEtalon_R09_20260510080001_deg0_sp.fits,61170.352318326,0.04297979791072187,0.04384412132331261
EtalonEtalon_R09_20260510110001_deg0_sp.fits,61170.477317533,0.044077408985770145,0.04357817227648312
EtalonEtalon_R09_20260511050001_deg0_sp.fits,61171.227312005,0.059294963659478984,0.05876445879048855
EtalonEtalon_R09_20260511080002_deg0_sp.fits,61171.352328282,0.057157815310610184,0.056616558073231224
EtalonEtalon_R09_20260511110001_deg0_sp.fits,61171.477310349,0.05612150578133938,0.05661437244628993
EtalonEtalon_R09_20260512050001_deg0_sp.fits,61172.227304952,0.06310039693574397,0.06219207140470606
EtalonEtalon_R09_20260512080001_deg0_sp.fits,61172.352304321,0.06018750927131725,0.060181179049291454
EtalonEtalon_R09_20260512110001_deg0_sp.fits,61172.477303629,0.057353456949698435,0.05798204973516311
EtalonEtalon_R10_20260503050002_deg0_sp.fits,61163.229547345,0.029835248646714416,0.030975646124809054
EtalonEtalon_R10_20260503080001_deg0_sp.fits,61163.354529109,0.02910119944112592,0.02872770867161346
EtalonEtalon_R10_20260503110001_deg0_sp.fits,61163.479528021,0.02495958925857426,0.02482872506903815
EtalonEtalon_R10_20260504050001_deg0_sp.fits,61164.229539163,0.01726909986101137,0.017595647361714616
EtalonEtalon_R10_20260504080002_deg0_sp.fits,61164.354538054,0.015065516852028322,0.016003128843334193
EtalonEtalon_R10_20260504110001_deg0_sp.fits,61164.479536938,0.01431679400420862,0.014576348180207527
EtalonEtalon_R10_20260505050001_deg0_sp.fits,61165.229531024,0.01139488855117996,0.012881485506087753
EtalonEtalon_R10_20260505080002_deg0_sp.fits,61165.354547055,0.0063418544482897864,0.008404931686577216
EtalonEtalon_R10_20260505110001_deg0_sp.fits,61165.479528907,0.004253305129621259,0.005199530930743735
EtalonEtalon_R10_20260507050001_deg0_sp.fits,61167.229530393,0.03203920475946883,0.03412504279636892
EtalonEtalon_R10_20260507080001_deg0_sp.fits,61167.354529322,0.029386159476287754,0.03150384592897727
EtalonEtalon_R10_20260507110001_deg0_sp.fits,61167.479528229,0.029012651499712216,0.03014158566370312
EtalonEtalon_R10_20260508050001_deg0_sp.fits,61168.229539457,0.040710286714516083,0.042575231319408983
EtalonEtalon_R10_20260508080001_deg0_sp.fits,61168.354538384,0.040538105265039856,0.040833267851632674
EtalonEtalon_R10_20260508110001_deg0_sp.fits,61168.479520221,0.03804198774458463,0.04033231032281167
EtalonEtalon_R10_20260509050001_deg0_sp.fits,61169.229530664,0.041357597244183336,0.04317710062500736
EtalonEtalon_R10_20260509080001_deg0_sp.fits,61169.354529595,0.03793967372911808,0.03891703748873877
EtalonEtalon_R10_20260509110001_deg0_sp.fits,61169.479528502,0.0356198173986238,0.03773385569144151
EtalonEtalon_R10_20260510050001_deg0_sp.fits,61170.229539909,0.048365109717444385,0.047265132602882655
EtalonEtalon_R10_20260510080001_deg0_sp.fits,61170.354539166,0.04350471910929928,0.043579831348655854
EtalonEtalon_R10_20260510110001_deg0_sp.fits,61170.479538372,0.04349060212606611,0.04315513479934895
EtalonEtalon_R10_20260511050001_deg0_sp.fits,61171.229532843,0.05883181318186961,0.059466002405744144
EtalonEtalon_R10_20260511080002_deg0_sp.fits,61171.354549121,0.05711078281579095,0.056957588770272724
EtalonEtalon_R10_20260511110001_deg0_sp.fits,61171.479531188,0.05696318817085492,0.057419972292363994
EtalonEtalon_R10_20260512050001_deg0_sp.fits,61172.229525798,0.06224765686969307,0.06134503254982258
EtalonEtalon_R10_20260512080001_deg0_sp.fits,61172.354525163,0.059623026251451536,0.05877856499381615
EtalonEtalon_R10_20260512110001_deg0_sp.fits,61172.479524469,0.058231789087363955,0.057820371633668655
EtalonEtalon_R11_20260503050002_deg0_sp.fits,61163.231768181,0.030936618677188395,0.03159824484026456
EtalonEtalon_R11_20260503080001_deg0_sp.fits,61163.356749949,0.028314045522805267,0.028579954403721734
EtalonEtalon_R11_20260503110001_deg0_sp.fits,61163.481748859,0.02447896758619329,0.024047797731798194
EtalonEtalon_R11_20260504050001_deg0_sp.fits,61164.231760001,0.017536278275689796,0.01756752441139202
EtalonEtalon_R11_20260504080002_deg0_sp.fits,61164.356758893,0.016013897417369274,0.015854570776254642
EtalonEtalon_R11_20260504110001_deg0_sp.fits,61164.481757775,0.014791797895709228,0.015671467609067447
EtalonEtalon_R11_20260505050001_deg0_sp.fits,61165.231751863,0.01175268539784176,0.012824733087109016
EtalonEtalon_R11_20260505080002_deg0_sp.fits,61165.356767893,0.005954947853152825,0.007637539004806957
EtalonEtalon_R11_20260505110001_deg0_sp.fits,61165.481749746,0.002507049396381773,0.005040384931228714
EtalonEtalon_R11_20260507050001_deg0_sp.fits,61167.231751232,0.03246123663243934,0.03379895716919901
EtalonEtalon_R11_20260507080001_deg0_sp.fits,61167.356750162,0.029786873561480316,0.03128148129107989
EtalonEtalon_R11_20260507110001_deg0_sp.fits,61167.481749074,0.028325747869776412,0.029945810472934282
EtalonEtalon_R11_20260508050001_deg0_sp.fits,61168.231760297,0.03978658780894998,0.0409844323090427
EtalonEtalon_R11_20260508080001_deg0_sp.fits,61168.356759224,0.03976299471479791,0.0411209902853863
EtalonEtalon_R11_20260508110001_deg0_sp.fits,61168.481741062,0.03691287744314923,0.039415270784534696
EtalonEtalon_R11_20260509050001_deg0_sp.fits,61169.231751511,0.041027207527897305,0.04201739410855467
EtalonEtalon_R11_20260509080001_deg0_sp.fits,61169.356750437,0.038151715682672074,0.04004609309785212
EtalonEtalon_R11_20260509110001_deg0_sp.fits,61169.481749341,0.036804144536793953,0.03833897703001897
EtalonEtalon_R11_20260510050001_deg0_sp.fits,61170.231760752,0.04717550858564013,0.046788603679385005
EtalonEtalon_R11_20260510080001_deg0_sp.fits,61170.356760007,0.04338856074408643,0.0450877452512328
EtalonEtalon_R11_20260510110001_deg0_sp.fits,61170.481759211,0.042989859510505726,0.04369408495117144
EtalonEtalon_R11_20260511050001_deg0_sp.fits,61171.231753682,0.058389137118130464,0.057902605093068646
EtalonEtalon_R11_20260511080002_deg0_sp.fits,61171.356769960,0.05752971429802404,0.05746742267661249
EtalonEtalon_R11_20260511110001_deg0_sp.fits,61171.481752027,0.056315122780480044,0.05646768320635772
EtalonEtalon_R11_20260512050001_deg0_sp.fits,61172.231746647,0.06231917510161527,0.06150041254712606
EtalonEtalon_R11_20260512080001_deg0_sp.fits,61172.356746005,0.05871538441447791,0.05883613883425702
EtalonEtalon_R11_20260512110001_deg0_sp.fits,61172.481745311,0.057449032679771826,0.057134355860049
EtalonEtalon_R12_20260503050002_deg0_sp.fits,61163.233989018,0.031114057757332576,0.03219136373263202
EtalonEtalon_R12_20260503080001_deg0_sp.fits,61163.358970787,0.026847785723850118,0.02851054521969736
EtalonEtalon_R12_20260503110001_deg0_sp.fits,61163.483969697,0.024571274124937727,0.024730681608415902
EtalonEtalon_R12_20260504050001_deg0_sp.fits,61164.233980839,0.016751344503801658,0.017359331371195393
EtalonEtalon_R12_20260504080002_deg0_sp.fits,61164.358979734,0.016610167894302322,0.01668153420062115
EtalonEtalon_R12_20260504110001_deg0_sp.fits,61164.483978612,0.014267831382322278,0.014469610188456836
EtalonEtalon_R12_20260505050001_deg0_sp.fits,61165.233972704,0.011794514313484989,0.012794178034199688
EtalonEtalon_R12_20260505080002_deg0_sp.fits,61165.358988731,0.006207966375556351,0.00717967534534075
EtalonEtalon_R12_20260505110001_deg0_sp.fits,61165.483970584,0.004201080299437024,0.004903501370140275
EtalonEtalon_R12_20260507050001_deg0_sp.fits,61167.233972072,0.031561300944780296,0.03436136025871222
EtalonEtalon_R12_20260507080001_deg0_sp.fits,61167.358971002,0.029193426202958214,0.03153257984756024
EtalonEtalon_R12_20260507110001_deg0_sp.fits,61167.483969915,0.029128683571446448,0.03118857052203359
EtalonEtalon_R12_20260508050001_deg0_sp.fits,61168.233981135,0.03915531588359091,0.041266769392473215
EtalonEtalon_R12_20260508080001_deg0_sp.fits,61168.358980062,0.04015632992632774,0.040755457806251776
EtalonEtalon_R12_20260508110001_deg0_sp.fits,61168.483961902,0.03799852683040692,0.04022113984922821
EtalonEtalon_R12_20260509050001_deg0_sp.fits,61169.233972350,0.04133035250540755,0.04265959565000223
EtalonEtalon_R12_20260509080001_deg0_sp.fits,61169.358971276,0.03949054494965402,0.040818757442659497
EtalonEtalon_R12_20260509110001_deg0_sp.fits,61169.483970180,0.03722774560073163,0.038431663211674794
EtalonEtalon_R12_20260510050001_deg0_sp.fits,61170.233981595,0.04684044315789671,0.04727942289547747
EtalonEtalon_R12_20260510080001_deg0_sp.fits,61170.358980848,0.043005341981456474,0.04335733390209916
EtalonEtalon_R12_20260510110001_deg0_sp.fits,61170.483980051,0.040140903199078676,0.041956497849213396
EtalonEtalon_R12_20260511050001_deg0_sp.fits,61171.233974522,0.05828536796472631,0.05884183522359201
EtalonEtalon_R12_20260511080002_deg0_sp.fits,61171.358990799,0.05802020994106608,0.057411999129070176
EtalonEtalon_R12_20260511110001_deg0_sp.fits,61171.483972866,0.05639676108892341,0.05635696937144946
EtalonEtalon_R12_20260512050001_deg0_sp.fits,61172.233967495,0.062352981643503114,0.06179590668387765
EtalonEtalon_R12_20260512080001_deg0_sp.fits,61172.358966849,0.05945501261849925,0.05975790226382949
EtalonEtalon_R12_20260512110001_deg0_sp.fits,61172.483966155,0.05682753094894645,0.056376498050539715
EtalonEtalon_R13_20260503050002_deg0_sp.fits,61163.236209855,0.030582382493995856,0.03135316490732328
EtalonEtalon_R13_20260503080001_deg0_sp.fits,61163.361191626,0.02792349020133205,0.028689093031016917
EtalonEtalon_R13_20260503110001_deg0_sp.fits,61163.486190534,0.024529135990357016,0.023651146293930315
EtalonEtalon_R13_20260504050001_deg0_sp.fits,61164.236201678,0.016349982587533594,0.016996268265162557
EtalonEtalon_R13_20260504080002_deg0_sp.fits,61164.361200574,0.016582494902102236,0.017732138910263172
EtalonEtalon_R13_20260504110001_deg0_sp.fits,61164.486199449,0.01375448587361294,0.014408924744876182
EtalonEtalon_R13_20260505050001_deg0_sp.fits,61165.236193543,0.011100711747149276,0.011691579904041793
EtalonEtalon_R13_20260505080002_deg0_sp.fits,61165.361209570,0.005989311033387344,0.007743391829604223
EtalonEtalon_R13_20260505110001_deg0_sp.fits,61165.486191423,0.004749019461380076,0.006261422716514056
EtalonEtalon_R13_20260507050001_deg0_sp.fits,61167.236192913,0.03292748952951334,0.034696662601692456
EtalonEtalon_R13_20260507080001_deg0_sp.fits,61167.361191843,0.029460145514314376,0.03097601023503674
EtalonEtalon_R13_20260507110001_deg0_sp.fits,61167.486190755,0.02964520700360547,0.03119420527753623
EtalonEtalon_R13_20260508050001_deg0_sp.fits,61168.236201977,0.038908164015912045,0.041034308040983236
EtalonEtalon_R13_20260508080001_deg0_sp.fits,61168.361200900,0.03997626015365715,0.04254265667822612
EtalonEtalon_R13_20260508110001_deg0_sp.fits,61168.486182742,0.037288984662769635,0.039021596046463616
EtalonEtalon_R13_20260509050001_deg0_sp.fits,61169.236193189,0.04103245281979025,0.04127451357418751
EtalonEtalon_R13_20260509080001_deg0_sp.fits,61169.361192116,0.03905739044642615,0.04012829727530321
EtalonEtalon_R13_20260509110001_deg0_sp.fits,61169.486191020,0.037127024323044655,0.03785820674651781
EtalonEtalon_R13_20260510050001_deg0_sp.fits,61170.236202435,0.04649198914850487,0.04714602877196232
EtalonEtalon_R13_20260510080001_deg0_sp.fits,61170.361201689,0.04323662912035424,0.04362347018925272
EtalonEtalon_R13_20260510110001_deg0_sp.fits,61170.486200890,0.04291223573327325,0.04262568125108086
EtalonEtalon_R13_20260511050001_deg0_sp.fits,61171.236195361,0.057521334330967705,0.058605169301123784
EtalonEtalon_R13_20260511080002_deg0_sp.fits,61171.361211637,0.05839112736407918,0.05779126755112096
EtalonEtalon_R13_20260511110001_deg0_sp.fits,61171.486193704,0.05676466020104973,0.05667432209641944
EtalonEtalon_R13_20260512050001_deg0_sp.fits,61172.236188339,0.062378364637504596,0.06180159384981025
EtalonEtalon_R13_20260512080001_deg0_sp.fits,61172.361187693,0.05987395192605163,0.05912103104037024
EtalonEtalon_R13_20260512110001_deg0_sp.fits,61172.486186997,0.05762144717960046,0.05700530563193416
EtalonEtalon_R14_20260503050002_deg0_sp.fits,61163.238430692,0.03057583137481735,0.031530097281407085
EtalonEtalon_R14_20260503080001_deg0_sp.fits,61163.363412463,0.02828108597121047,0.02812128957343127
EtalonEtalon_R14_20260503110001_deg0_sp.fits,61163.488411371,0.02443387666288565,0.024663904890493797
EtalonEtalon_R14_20260504050001_deg0_sp.fits,61164.238422517,0.016634570253561125,0.018272559170686646
EtalonEtalon_R14_20260504080002_deg0_sp.fits,61164.363421414,0.015891785750105643,0.017096282708029684
EtalonEtalon_R14_20260504110001_deg0_sp.fits,61164.488420287,0.013037221090112544,0.013856448154430472
EtalonEtalon_R14_20260505050001_deg0_sp.fits,61165.238414383,0.011129840750550632,0.012761235569645946
EtalonEtalon_R14_20260505080002_deg0_sp.fits,61165.363430409,0.006114995142219867,0.00734399684202505
