filename,mjd,rv_sci_mean_kms,rv_cal_mean_kms
EtalonEtalon_R14_20260505110001_deg0_sp.fits,61165.488412260,0.004179679272774592,0.006692203824346833
EtalonEtalon_R14_20260507050001_deg0_sp.fits,61167.238413752,0.032901503310719137,0.035061077821175374
EtalonEtalon_R14_20260507080001_deg0_sp.fits,61167.363412685,0.029274010702949937,0.031045061776942856
EtalonEtalon_R14_20260507110001_deg0_sp.fits,61167.488411599,0.028865886468724195,0.03012076711235056
EtalonEtalon_R14_20260508050001_deg0_sp.fits,61168.238422820,0.03837167785267207,0.04114148434684014
EtalonEtalon_R14_20260508080001_deg0_sp.fits,61168.363421739,0.03967062094163901,0.04134583059281998
EtalonEtalon_R14_20260508110001_deg0_sp.fits,61168.488403584,0.03684070881576174,0.040563065997411094
EtalonEtalon_R14_20260509050001_deg0_sp.fits,61169.238414026,0.04086846638027793,0.0427342085517274
EtalonEtalon_R14_20260509080001_deg0_sp.fits,61169.363412957,0.03882054596032826,0.039894853406475465
EtalonEtalon_R14_20260509110001_deg0_sp.fits,61169.488411859,0.0361736436091605,0.037802340769611864
EtalonEtalon_R14_20260510050001_deg0_sp.fits,61170.238423273,0.04730526018531894,0.046127887349240365
EtalonEtalon_R14_20260510080001_deg0_sp.fits,61170.363422532,0.04439954795908544,0.04379182484685308
EtalonEtalon_R14_20260510110001_deg0_sp.fits,61170.488421730,0.04233015434914405,0.04217873695444037
EtalonEtalon_R14_20260511050001_deg0_sp.fits,61171.238416201,0.05750601496441479,0.05801418921450666
EtalonEtalon_R14_20260511080002_deg0_sp.fits,61171.363432475,0.0585030035140868,0.05762920296101145
EtalonEtalon_R14_20260511110001_deg0_sp.fits,61171.488414541,0.05722076912304494,0.056680703057412
EtalonEtalon_R14_20260512050001_deg0_sp.fits,61172.238409182,0.062062448215835175,0.06197621310683634
EtalonEtalon_R14_20260512080001_deg0_sp.fits,61172.363408538,0.05969447870559044,0.05966167025229905
EtalonEtalon_R14_20260512110001_deg0_sp.fits,61172.488407838,0.057136255376747234,0.057060384273616
EtalonEtalon_R15_20260503050002_deg0_sp.fits,61163.240651530,0.030618468778159595,0.03164549064365669
EtalonEtalon_R15_20260503080001_deg0_sp.fits,61163.365633302,0.027492917357408497,0.0281578210601017
EtalonEtalon_R15_20260503110001_deg0_sp.fits,61163.490632209,0.024037925843601288,0.025021219239315558
EtalonEtalon_R15_20260504050001_deg0_sp.fits,61164.240643355,0.01678886356169906,0.017672569405783038
EtalonEtalon_R15_20260504080002_deg0_sp.fits,61164.365642255,0.015496638334959392,0.01601358384024894
EtalonEtalon_R15_20260504110001_deg0_sp.fits,61164.490641126,0.013425994031773667,0.01401691839002783
EtalonEtalon_R15_20260505050001_deg0_sp.fits,61165.240635223,0.011473142900447906,0.013103384595620654
EtalonEtalon_R15_20260505080002_deg0_sp.fits,61165.365651248,0.0063609345980511515,0.00719226221405906
EtalonEtalon_R15_20260505110001_deg0_sp.fits,61165.490633099,0.0039563425587212115,0.005758245464168784
EtalonEtalon_R15_20260507050001_deg0_sp.fits,61167.240634592,0.032491776777180924,0.035023145969897765
EtalonEtalon_R15_20260507080001_deg0_sp.fits,61167.365633525,0.028930729626617562,0.03020553847741243
EtalonEtalon_R15_20260507110001_deg0_sp.fits,61167.490632439,0.027889074443147373,0.0300542893388946
EtalonEtalon_R15_20260508050001_deg0_sp.fits,61168.240643661,0.039057163629074174,0.0415043403941808
EtalonEtalon_R15_20260508080001_deg0_sp.fits,61168.365642578,0.03936473992921558,0.042235066360061864
EtalonEtalon_R15_20260508110001_deg0_sp.fits,61168.490624426,0.03637479958716906,0.03974178147267919
EtalonEtalon_R15_20260509050001_deg0_sp.fits,61169.240634864,0.040917629574393634,0.04263705028286244
EtalonEtalon_R15_20260509080001_deg0_sp.fits,61169.365633798,0.039097063242377494,0.03909545516212433
EtalonEtalon_R15_20260509110001_deg0_sp.fits,61169.490632697,0.036328560341709754,0.03750610673347753
EtalonEtalon_R15_20260510050001_deg0_sp.fits,61170.240644111,0.04728283858493508,0.04712576213587573
EtalonEtalon_R15_20260510080001_deg0_sp.fits,61170.365643374,0.04388991397297854,0.044811818067583185
EtalonEtalon_R15_20260510110001_deg0_sp.fits,61170.490642570,0.04282696674236156,0.04350715085905802
EtalonEtalon_R15_20260511050001_deg0_sp.fits,61171.240637041,0.05730018008858736,0.05774717306009184
EtalonEtalon_R15_20260511080002_deg0_sp.fits,61171.365653314,0.05710644040301248,0.05688502345065318
EtalonEtalon_R15_20260511110001_deg0_sp.fits,61171.490635378,0.05769525680562915,0.05748422948572417
EtalonEtalon_R15_20260512050001_deg0_sp.fits,61172.240630026,0.06298918117571882,0.06229622172185412
EtalonEtalon_R15_20260512080001_deg0_sp.fits,61172.365629381,0.060255592671143415,0.05944679752674562
EtalonEtalon_R15_20260512110001_deg0_sp.fits,61172.490628679,0.05673237534507796,0.05715547276439076
EtalonEtalon_R16_20260503050002_deg0_sp.fits,61163.242872368,0.031791922074989376,0.032675530028244734
EtalonEtalon_R16_20260503080001_deg0_sp.fits,61163.367854141,0.027861755609301448,0.029321535879130715
EtalonEtalon_R16_20260503110001_deg0_sp.fits,61163.492853048,0.0240335673003124,0.023993154039867473
EtalonEtalon_R16_20260504050001_deg0_sp.fits,61164.242864193,0.01627039248176909,0.01645630091388047
EtalonEtalon_R16_20260504080002_deg0_sp.fits,61164.367863096,0.015568810509831573,0.01638790818189411
EtalonEtalon_R16_20260504110001_deg0_sp.fits,61164.492861966,0.014102979493358758,0.014171733220312907
EtalonEtalon_R16_20260505050001_deg0_sp.fits,61165.242856061,0.011263511293222637,0.012628219658748885
EtalonEtalon_R16_20260505080002_deg0_sp.fits,61165.367872088,0.005088833562589833,0.006346585403210153
EtalonEtalon_R16_20260505110001_deg0_sp.fits,61165.492853937,0.0033771020823635573,0.005311357484332282
EtalonEtalon_R16_20260507050001_deg0_sp.fits,61167.242855431,0.031460420838175615,0.0345194432719501
EtalonEtalon_R16_20260507080001_deg0_sp.fits,61167.367854370,0.02932527684903869,0.03148302713987009
EtalonEtalon_R16_20260507110001_deg0_sp.fits,61167.492853279,0.028993576447494156,0.030851810177876405
EtalonEtalon_R16_20260508050001_deg0_sp.fits,61168.242864500,0.039845704630051944,0.0409433599660654
EtalonEtalon_R16_20260508080001_deg0_sp.fits,61168.367863419,0.039745286070437695,0.04143931432755675
EtalonEtalon_R16_20260508110001_deg0_sp.fits,61168.492845271,0.03823662797450122,0.04081567157069631
EtalonEtalon_R16_20260509050001_deg0_sp.fits,61169.242855704,0.041940446025126726,0.04244571060664582
EtalonEtalon_R16_20260509080001_deg0_sp.fits,61169.367854638,0.037580868403010996,0.03960089476218654
EtalonEtalon_R16_20260509110001_deg0_sp.fits,61169.492853537,0.03675601195588977,0.03836520273649207
EtalonEtalon_R16_20260510050001_deg0_sp.fits,61170.242864950,0.04708027201787205,0.047549295403942045
EtalonEtalon_R16_20260510080001_deg0_sp.fits,61170.367864217,0.0445886537115453,0.044563911268730674
EtalonEtalon_R16_20260510110001_deg0_sp.fits,61170.492863409,0.04286124235734094,0.04410123876197886
EtalonEtalon_R16_20260511050001_deg0_sp.fits,61171.242857880,0.057744721584283315,0.057525739715771705
EtalonEtalon_R16_20260511080002_deg0_sp.fits,61171.367874153,0.05644511788994306,0.05675845320981715
EtalonEtalon_R16_20260511110001_deg0_sp.fits,61171.492856216,0.05771972796295328,0.05700228021305113
EtalonEtalon_R16_20260512050001_deg0_sp.fits,61172.242850872,0.0619582958936713,0.06220991002805006
EtalonEtalon_R16_20260512080001_deg0_sp.fits,61172.367850224,0.05957803358254269,0.0590173809593751
EtalonEtalon_R16_20260512110001_deg0_sp.fits,61172.492849520,0.056896044305336,0.05661332562918212
EtalonEtalon_R17_20260503050002_deg0_sp.fits,61163.245093205,0.03128802531844987,0.03153847303587419
EtalonEtalon_R17_20260503080001_deg0_sp.fits,61163.370074979,0.02818306441382528,0.028749649831362356
EtalonEtalon_R17_20260503110001_deg0_sp.fits,61163.495073886,0.024201177472321953,0.024922968437422206
EtalonEtalon_R17_20260504050001_deg0_sp.fits,61164.245085032,0.016464777298890128,0.017007855493096354
EtalonEtalon_R17_20260504080002_deg0_sp.fits,61164.370083935,0.015597680733072031,0.016528049529259577
EtalonEtalon_R17_20260504110001_deg0_sp.fits,61164.495082805,0.013956999317941766,0.014661641134401743
EtalonEtalon_R17_20260505050001_deg0_sp.fits,61165.245076898,0.009756867543141354,0.010458707079187895
EtalonEtalon_R17_20260505080002_deg0_sp.fits,61165.370092927,0.005762446007894396,0.007304936397846939
EtalonEtalon_R17_20260505110001_deg0_sp.fits,61165.495074776,0.004934779157279594,0.005422504178739238
EtalonEtalon_R17_20260507050001_deg0_sp.fits,61167.245076272,0.03299330221649371,0.03322115750953875
EtalonEtalon_R17_20260507080001_deg0_sp.fits,61167.370075214,0.02977580418556503,0.030173540041717628
EtalonEtalon_R17_20260507110001_deg0_sp.fits,61167.495074119,0.029902848933855808,0.03125400563264476
EtalonEtalon_R17_20260508050001_deg0_sp.fits,61168.245085339,0.03938430640196001,0.040935218008609185
EtalonEtalon_R17_20260508080001_deg0_sp.fits,61168.370084263,0.039775044631332156,0.040780926681009036
EtalonEtalon_R17_20260508110001_deg0_sp.fits,61168.495066114,0.038180479176240456,0.040280821956245313
EtalonEtalon_R17_20260509050001_deg0_sp.fits,61169.245076543,0.0412262663245422,0.04279224098884135
EtalonEtalon_R17_20260509080001_deg0_sp.fits,61169.370075480,0.03757427153354228,0.03939614464362063
EtalonEtalon_R17_20260509110001_deg0_sp.fits,61169.495074377,0.03570033240978022,0.03780518769667035
EtalonEtalon_R17_20260510050001_deg0_sp.fits,61170.245085790,0.04717612109377871,0.04828349551095558
EtalonEtalon_R17_20260510080001_deg0_sp.fits,61170.370085060,0.043158381548794075,0.04401402798765736
EtalonEtalon_R17_20260510110001_deg0_sp.fits,61170.495084249,0.04366585226781995,0.043966639242951105
EtalonEtalon_R17_20260511050001_deg0_sp.fits,61171.245078720,0.05843488548084974,0.05809828340830568
EtalonEtalon_R17_20260511080002_deg0_sp.fits,61171.370094992,0.05663885629750836,0.056256953129643336
EtalonEtalon_R17_20260511110001_deg0_sp.fits,61171.495077056,0.05769570585493682,0.057045670366743385
EtalonEtalon_R17_20260512050001_deg0_sp.fits,61172.245071717,0.06275745158139301,0.06270562406114964
EtalonEtalon_R17_20260512080001_deg0_sp.fits,61172.370071067,0.05857278036780887,0.058778521973626985
EtalonEtalon_R17_20260512110001_deg0_sp.fits,61172.495070361,0.057347311704892365,0.056826026660062
EtalonEtalon_R18_20260503050002_deg0_sp.fits,61163.247314041,0.030914879018848748,0.03139714535305966
EtalonEtalon_R18_20260503080001_deg0_sp.fits,61163.372295819,0.02712329518581533,0.028319832015624026
EtalonEtalon_R18_20260503110001_deg0_sp.fits,61163.497294723,0.02442718485528608,0.024406056040328323
EtalonEtalon_R18_20260504050001_deg0_sp.fits,61164.247305870,0.01571188552621887,0.015535617670514496
EtalonEtalon_R18_20260504080002_deg0_sp.fits,61164.372304774,0.015024431955137675,0.016019030983470028
EtalonEtalon_R18_20260504110001_deg0_sp.fits,61164.497303644,0.012740743029615245,0.014447551376152057
EtalonEtalon_R18_20260505050001_deg0_sp.fits,61165.247297735,0.010294705510116822,0.011387599691426185
EtalonEtalon_R18_20260505080002_deg0_sp.fits,61165.372313768,0.006137160987736877,0.0070937622862272025
EtalonEtalon_R18_20260505110001_deg0_sp.fits,61165.497295614,0.004022589409505246,0.005629119095786582
EtalonEtalon_R18_20260507050001_deg0_sp.fits,61167.247297113,0.033173777257983345,0.03467202078799851
EtalonEtalon_R18_20260507080001_deg0_sp.fits,61167.372296053,0.02948647692296776,0.031014383882251906
EtalonEtalon_R18_20260507110001_deg0_sp.fits,61167.497294959,0.02913902714161827,0.031008406407950696
EtalonEtalon_R18_20260508050001_deg0_sp.fits,61168.247306183,0.038919770323740784,0.03981242093469704
EtalonEtalon_R18_20260508080001_deg0_sp.fits,61168.372305105,0.039018349229234146,0.04056279815961313
EtalonEtalon_R18_20260508110001_deg0_sp.fits,61168.497286955,0.0384341661627993,0.04075974497924799
EtalonEtalon_R18_20260509050001_deg0_sp.fits,61169.247297383,0.042054223730879824,0.04312324079353455
EtalonEtalon_R18_20260509080001_deg0_sp.fits,61169.372296321,0.037720874421875314,0.03925769246547047
EtalonEtalon_R18_20260509110001_deg0_sp.fits,61169.497295217,0.03627123131049681,0.038645385762425745
EtalonEtalon_R18_20260510050001_deg0_sp.fits,61170.247306630,0.04682936796920215,0.047570490760905325
EtalonEtalon_R18_20260510080001_deg0_sp.fits,61170.372305902,0.04332902507646022,0.04449932823657353
EtalonEtalon_R18_20260510110001_deg0_sp.fits,61170.497305089,0.0425038365190327,0.04328492301545029
EtalonEtalon_R18_20260511050001_deg0_sp.fits,61171.247299559,0.05825311993677486,0.05827207887488074
EtalonEtalon_R18_20260511080002_deg0_sp.fits,61171.372315831,0.05772403119166206,0.05760395130343282
EtalonEtalon_R18_20260511110001_deg0_sp.fits,61171.497297895,0.056624138281792025,0.057104245016395286
EtalonEtalon_R18_20260512050001_deg0_sp.fits,61172.247292561,0.06256745072158253,0.06241682862729601
EtalonEtalon_R18_20260512080001_deg0_sp.fits,61172.372291909,0.05938750582801781,0.05931547022562298
EtalonEtalon_R18_20260512110001_deg0_sp.fits,61172.497291202,0.05722083090335154,0.05716501434390416
EtalonEtalon_R19_20260503050002_deg0_sp.fits,61163.249534879,0.031629185509793295,0.03263815875939701
EtalonEtalon_R19_20260503080001_deg0_sp.fits,61163.374516659,0.028142045952269892,0.027634591869497144
EtalonEtalon_R19_20260503110001_deg0_sp.fits,61163.499515561,0.024438773816163457,0.02564049547382643
EtalonEtalon_R19_20260504050001_deg0_sp.fits,61164.249526708,0.014575617410989887,0.015843979932635963
EtalonEtalon_R19_20260504080002_deg0_sp.fits,61164.374525614,0.014942582144306972,0.015713127048952995
EtalonEtalon_R19_20260504110001_deg0_sp.fits,61164.499524481,0.014060964730307443,0.014942970061872085
EtalonEtalon_R19_20260505050001_deg0_sp.fits,61165.249518574,0.00977956328357188,0.011083159530791704
EtalonEtalon_R19_20260505080002_deg0_sp.fits,61165.374534607,0.007390656899413545,0.007564832476583827
EtalonEtalon_R19_20260505110001_deg0_sp.fits,61165.499516454,0.004823026150163185,0.006374307184195549
EtalonEtalon_R19_20260507050001_deg0_sp.fits,61167.249517954,0.033854280670348166,0.03448132178825681
EtalonEtalon_R19_20260507080001_deg0_sp.fits,61167.374516895,0.029476930305299465,0.031427712926521856
EtalonEtalon_R19_20260507110001_deg0_sp.fits,61167.499515799,0.029452354942926695,0.03068008464951056
EtalonEtalon_R19_20260508050001_deg0_sp.fits,61168.249527028,0.03920821975507787,0.04115230661348383
EtalonEtalon_R19_20260508080001_deg0_sp.fits,61168.374525944,0.03907970507500685,0.04151009154924537
EtalonEtalon_R19_20260508110001_deg0_sp.fits,61168.499507796,0.03741060685898113,0.041021491428290716
EtalonEtalon_R19_20260509050001_deg0_sp.fits,61169.249518223,0.04206174767410135,0.04370149220873322
EtalonEtalon_R19_20260509080001_deg0_sp.fits,61169.374517161,0.038854497645455996,0.03975734548982433
EtalonEtalon_R19_20260509110001_deg0_sp.fits,61169.499516068,0.037306483321384205,0.0381176101100185
EtalonEtalon_R19_20260510050001_deg0_sp.fits,61170.249527470,0.04621248350602334,0.04654266427166729
EtalonEtalon_R19_20260510080001_deg0_sp.fits,61170.374526744,0.043480423729750695,0.04386564438506887
EtalonEtalon_R19_20260510110001_deg0_sp.fits,61170.499525928,0.042032115567290126,0.043264973511733994
EtalonEtalon_R19_20260511050001_deg0_sp.fits,61171.249520401,0.058012578590743304,0.05850482571912655
EtalonEtalon_R19_20260511080002_deg0_sp.fits,61171.374536671,0.057787532572743924,0.05812740207716195
EtalonEtalon_R19_20260511110001_deg0_sp.fits,61171.499518732,0.05705390876025199,0.057356745586953764
EtalonEtalon_R19_20260512050001_deg0_sp.fits,61172.249513403,0.06217040755921414,0.0617109368820903
EtalonEtalon_R19_20260512080001_deg0_sp.fits,61172.374512752,0.05923319907908047,0.05846871760016067
EtalonEtalon_R19_20260512110001_deg0_sp.fits,61172.499512042,0.057758047724398645,0.056855049632725786
EtalonEtalon_R20_20260503050002_deg0_sp.fits,61163.251755718,0.031508484660840455,0.031851392312728294
EtalonEtalon_R20_20260503080001_deg0_sp.fits,61163.376737498,0.028487661967703717,0.029268550552938876
EtalonEtalon_R20_20260503110001_deg0_sp.fits,61163.501736400,0.025135784434895964,0.024710214279868734
EtalonEtalon_R20_20260504050001_deg0_sp.fits,61164.251747547,0.015045827633059164,0.015107837276327491
EtalonEtalon_R20_20260504080002_deg0_sp.fits,61164.376746454,0.014719908308278731,0.015637085921632835
EtalonEtalon_R20_20260504110001_deg0_sp.fits,61164.501745319,0.01375924433158102,0.01479855604577254
EtalonEtalon_R20_20260505050001_deg0_sp.fits,61165.251739413,0.009956993980531532,0.010637529583457709
EtalonEtalon_R20_20260505080002_deg0_sp.fits,61165.376755447,0.005972740400709538,0.007860973264151841
EtalonEtalon_R20_20260505110001_deg0_sp.fits,61165.501737292,0.004397497760348405,0.004897247927346998
EtalonEtalon_R20_20260507050001_deg0_sp.fits,61167.251738794,0.03290326860254559,0.035405638954317295
EtalonEtalon_R20_20260507080001_deg0_sp.fits,61167.376737735,0.029685803057088733,0.03161995389009632
EtalonEtalon_R20_20260507110001_deg0_sp.fits,61167.501736640,0.029064128614979496,0.03100803020697699
EtalonEtalon_R20_20260508050001_deg0_sp.fits,61168.251747867,0.037803134580266656,0.03999473971204819
EtalonEtalon_R20_20260508080001_deg0_sp.fits,61168.376746783,0.03913290176796255,0.04197413241200631
EtalonEtalon_R20_20260508110001_deg0_sp.fits,61168.501728638,0.0379749419909588,0.041213918957381676
EtalonEtalon_R20_20260509050001_deg0_sp.fits,61169.251739061,0.04158300229632143,0.043918686903459105
EtalonEtalon_R20_20260509080001_deg0_sp.fits,61169.376738000,0.03857956189675701,0.040175820059779724
EtalonEtalon_R20_20260509110001_deg0_sp.fits,61169.501736909,0.03588042734101955,0.03793128347043871
EtalonEtalon_R20_20260510050001_deg0_sp.fits,61170.251748312,0.04600101184677906,0.04668572029459126
EtalonEtalon_R20_20260510080001_deg0_sp.fits,61170.376747585,0.04306818385726554,0.04305450987412253
EtalonEtalon_R20_20260510110001_deg0_sp.fits,61170.501746766,0.04338634510019319,0.04422496116798148
EtalonEtalon_R20_20260511050001_deg0_sp.fits,61171.251741242,0.05706725167284558,0.058365086400276364
EtalonEtalon_R20_20260511080002_deg0_sp.fits,61171.376757512,0.057324426237121334,0.057267461625473456
EtalonEtalon_R20_20260511110001_deg0_sp.fits,61171.501739570,0.057223200499137,0.05767629700091277
EtalonEtalon_R20_20260512050001_deg0_sp.fits,61172.251734246,0.06189150302337928,0.06238723541298202
EtalonEtalon_R20_20260512080001_deg0_sp.fits,61172.376733595,0.05880564738661282,0.058207004170145404
EtalonEtalon_R20_20260512110001_deg0_sp.fits,61172.501732884,0.057928375614872026,0.05694478828231013
